finca;variedad;lote;planta;diamF
sta.lu;sj;l6;sj6-3;13,8
sta.lu;sj;l6;sj6-3;12,55
sta.lu;sj;l6;sj6-3;11,85
sta.lu;sj;l6;sj6-3;11,6
sta.lu;sj;l6;sj6-7;15
sta.lu;sj;l6;sj6-7;15,6
sta.lu;sj;l6;sj6-7;13,4
sta.lu;sj;l6;sj6-7;14,1
sta.lu;sj;l6;sj6-7;13,1
sta.lu;sj;l6;sj6-7;16,3
sta.lu;sj;l6;sj6-7;13,6
sta.lu;sj;l6;sj6-7;16,45
sta.lu;sj;l6;sj6-7;13,35
sta.lu;sj;l6;sj6-7;13,75
sta.lu;sj;l6;sj6-7;12,95
sta.lu;sj;l6;sj6-7;13,9
sta.lu;sj;l6;sj6-7;14,5
sta.lu;sj;l6;sj6-7;13,3
sta.lu;sj;l6;sj6-7;14
sta.lu;sj;l6;sj6-7;15
sta.lu;sj;l6;sj6-7;14,65
sta.lu;sj;l6;sj6-7;14,35
sta.lu;sj;l6;sj6-7;14,15
sta.lu;sj;l6;sj6-7;14,3
sta.lu;sj;l6;sj6-7;13,95
sta.lu;sj;l6;sj6-7;13,9
sta.lu;sj;l6;sj6-7;12,9
sta.lu;sj;l6;sj6-7;13,6
sta.lu;sj;l6;sj6-7;14,9
sta.lu;sj;l6;sj6-7;14,5
sta.lu;sj;l6;sj6-7;12,6
sta.lu;sj;l6;sj6-7;13,65
sta.lu;sj;l6;sj6-6;13,5
sta.lu;sj;l6;sj6-6;13,2
sta.lu;sj;l6;sj6-6;13,75
sta.lu;sj;l6;sj6-6;13,7
sta.lu;sj;l6;sj6-6;15
sta.lu;sj;l6;sj6-6;13,25
sta.lu;sj;l6;sj6-6;15,2
sta.lu;sj;l6;sj6-6;14,95
sta.lu;sj;l6;sj6-6;14,1
sta.lu;sj;l6;sj6-6;14,5
sta.lu;sj;l6;sj6-6;13,6
sta.lu;sj;l6;sj6-6;12,9
sta.lu;sj;l6;sj6-6;13,2
sta.lu;sj;l6;sj6-6;14,4
sta.lu;sj;l6;sj6-6;15
sta.lu;sj;l6;sj6-6;15,75
sta.lu;sj;l6;sj6-6;14,15
sta.lu;sj;l6;sj6-6;14
sta.lu;sj;l6;sj6-6;13,7
sta.lu;sj;l6;sj6-6;13,4
sta.lu;sj;l6;sj6-6;13,45
sta.lu;sj;l6;sj6-6;12,3
sta.lu;sj;l6;sj6-6;14,95
sta.lu;sj;l6;sj6-6;13,85
sta.lu;sj;l6;sj6-6;12,4
sta.lu;sj;l6;sj6-6;12,35
citro;sj;l2;sj2-7;23,35
citro;sj;l2;sj2-7;20,85
citro;sj;l2;sj2-7;19,5
citro;sj;l2;sj2-7;19,5
citro;sj;l2;sj2-7;19,7
citro;sj;l2;sj2-7;20,75
citro;sj;l2;sj2-7;18,65
citro;sj;l2;sj2-7;16,85
citro;sj;l2;sj2-7;18,5
citro;sj;l2;sj2-7;20,1
citro;sj;l2;sj2-7;18,4
citro;sj;l2;sj2-7;16,2
citro;sj;l2;sj2-7;18,2
citro;sj;l2;sj2-7;16,1
citro;sj;l2;sj2-7;20,8
citro;sj;l2;sj2-7;18,9
citro;sj;l2;sj2-7;15,75
citro;sj;l2;sj2-7;16,75
citro;sj;l2;sj2-6;19,7
citro;sj;l2;sj2-6;15,6
citro;sj;l2;sj2-6;17,6
citro;sj;l2;sj2-6;15,65
citro;sj;l2;sj2-6;20,45
citro;sj;l2;sj2-6;17,35
citro;sj;l2;sj2-6;16,25
citro;sj;l2;sj2-6;16,6
citro;sj;l2;sj2-6;16,05
citro;sj;l2;sj2-6;14,85
citro;sj;l2;sj2-6;17,95
citro;sj;l2;sj2-6;18,2
citro;sj;l2;sj2-6;16,25
citro;sj;l2;sj2-6;15,3
citro;sj;l2;sj2-5;22,6
citro;sj;l2;sj2-5;16,9
citro;sj;l2;sj2-5;18,6
citro;sj;l2;sj2-5;21,2
citro;sj;l2;sj2-5;16
citro;sj;l2;sj2-5;17,65
citro;sj;l2;sj2-5;18,5
citro;sj;l2;sj2-5;19,35
citro;sj;l2;sj2-5;19,8
citro;sj;l2;sj2-5;18,6
citro;sj;l2;sj2-5;17,65
citro;sj;l2;sj2-5;19,05
citro;sj;l2;sj2-5;18,1
citro;sj;l2;sj2-4;17,8
citro;sj;l2;sj2-4;18,8
citro;sj;l2;sj2-4;19,8
citro;sj;l2;sj2-4;16,7
citro;sj;l2;sj2-4;16,85
citro;sj;l2;sj2-4;16
citro;sj;l2;sj2-4;15,7
citro;sj;l2;sj2-4;15,65
citro;sj;l2;sj2-4;16
citro;sj;l2;sj2-4;15,45
citro;sj;l2;sj2-4;15,3
citro;sj;l2;sj2-4;15,55
citro;sj;l2;sj2-4;16,45
citro;sj;l2;sj2-4;16,25
citro;sj;l2;sj2-3;17,9
citro;sj;l2;sj2-3;19,2
citro;sj;l2;sj2-3;18
citro;sj;l2;sj2-3;18,85
citro;sj;l2;sj2-3;15,55
citro;sj;l2;sj2-3;15,75
citro;sj;l2;sj2-3;19
citro;sj;l2;sj2-3;19,7
citro;sj;l2;sj2-3;18,7
citro;sj;l2;sj2-3;16,3
citro;sj;l2;sj2-3;16,6
citro;sj;l2;sj2-3;16,65
citro;sj;l2;sj2-3;16,75
citro;sj;l2;sj2-2;19,7
citro;sj;l2;sj2-2;16,85
citro;sj;l2;sj2-2;19,35
citro;sj;l2;sj2-2;17,6
citro;sj;l2;sj2-2;16,6
citro;sj;l2;sj2-2;19,35
citro;sj;l2;sj2-2;16,2
citro;sj;l2;sj2-2;17,5
citro;sj;l2;sj2-2;18,3
citro;sj;l2;sj2-2;15,2
citro;sj;l2;sj2-1;15,2
citro;sj;l2;sj2-1;16,1
citro;sj;l2;sj2-1;19,65
citro;sj;l2;sj2-1;20,05
citro;sj;l2;sj2-1;15,6
citro;sj;l2;sj2-1;16,65
citro;sj;l2;sj2-1;17,05
citro;sj;l2;sj2-1;14,8
citro;sj;l2;sj2-1;14,3
citro;sj;l2;sj2-1;14,5
citro;sj;l2;sj2-1;15,4
citro;sj;l2;sj2-1;16,5
citro;sj;l2;sj2-1;16,25
citro;sj;l2;sj2-1;13,6
tda;sj;l3;sj3-4;15,15
tda;sj;l3;sj3-4;14,7
tda;sj;l3;sj3-4;15,45
tda;sj;l3;sj3-4;14,55
tda;sj;l3;sj3-4;13,1
tda;sj;l3;sj3-4;14,6
tda;sj;l3;sj3-4;13,6
tda;sj;l3;sj3-4;13,45
tda;sj;l3;sj3-4;11,6
tda;sj;l3;sj3-4;16,5
tda;sj;l3;sj3-4;14,2
tda;sj;l3;sj3-4;15,6
tda;sj;l3;sj3-4;14,55
tda;sj;l3;sj3-4;13,6
tda;sj;l3;sj3-4;14,8
tda;sj;l3;sj3-4;14,3
tda;sj;l3;sj3-4;14
tda;sj;l3;sj3-4;14,7
tda;sj;l3;sj3-7;16,75
tda;sj;l3;sj3-7;17,1
tda;sj;l3;sj3-7;16,5
tda;sj;l3;sj3-7;16,75
tda;sj;l3;sj3-7;16,65
tda;sj;l3;sj3-7;15,6
tda;sj;l3;sj3-7;15,8
tda;sj;l3;sj3-7;16,5
tda;sj;l3;sj3-7;16,3
tda;sj;l3;sj3-7;17,35
tda;sj;l3;sj3-7;15,45
tda;sj;l3;sj3-7;17,5
tda;sj;l3;sj3-7;15,8
tda;sj;l3;sj3-7;17,05
tda;sj;l3;sj3-7;15,3
tda;sj;l3;sj3-6;14,1
tda;sj;l3;sj3-6;14,45
tda;sj;l3;sj3-6;15
tda;sj;l3;sj3-6;16,45
tda;sj;l3;sj3-6;15,35
tda;sj;l3;sj3-6;14,5
tda;sj;l3;sj3-6;16,5
tda;sj;l3;sj3-6;15,1
tda;sj;l3;sj3-6;14,3
tda;sj;l3;sj3-6;16,1
tda;sj;l3;sj3-6;15,05
tda;sj;l3;sj3-6;15,45
tda;sj;l3;sj3-6;12,95
tda;sj;l3;sj3-6;15,9
tda;sj;l3;sj3-6;14,2
tda;sj;l3;sj3-3;14,7
tda;sj;l3;sj3-3;15,2
tda;sj;l3;sj3-3;16,1
tda;sj;l3;sj3-3;17,35
tda;sj;l3;sj3-3;15,8
tda;sj;l3;sj3-3;15,45
tda;sj;l3;sj3-3;16,45
tda;sj;l3;sj3-3;16,85
tda;sj;l3;sj3-3;14,3
tda;sj;l3;sj3-3;16,1
tda;sj;l3;sj3-3;13,3
tda;sj;l3;sj3-3;15,9
tda;sj;l3;sj3-3;16,95
tda;sj;l3;sj3-3;16
tda;sj;l3;sj3-3;16,7
tda;sj;l3;sj3-3;14,7
tda;sj;l3;sj3-2;15,4
tda;sj;l3;sj3-2;15,45
tda;sj;l3;sj3-2;15,8
tda;sj;l3;sj3-2;14,8
tda;sj;l3;sj3-2;15,6
tda;sj;l3;sj3-2;16,5
tda;sj;l3;sj3-2;15,75
tda;sj;l3;sj3-2;15,7
tda;sj;l3;sj3-2;15,9
tda;sj;l3;sj3-2;18,25
tda;sj;l3;sj3-2;15
tda;sj;l3;sj3-2;14,75
tda;sj;l3;sj3-2;15,7
tda;sj;l3;sj3-2;15,4
tda;sj;l3;sj3-2;13,9
tda;sj;l3;sj3-2;14,2
tda;sj;l3;sj3-1;15,45
tda;sj;l3;sj3-1;17,05
tda;sj;l3;sj3-1;14,45
tda;sj;l3;sj3-1;15,2
tda;sj;l3;sj3-1;14,55
tda;sj;l3;sj3-1;14,6
tda;sj;l3;sj3-1;14,2
tda;sj;l3;sj3-1;13,1
tda;sj;l3;sj3-1;13,4
tda;sj;l3;sj3-1;15,2
tda;sj;l3;sj3-1;16,6
tda;sj;l3;sj3-1;13,95
tda;sj;l3;sj3-1;15,05
tda;sj;l3;sj3-1;14,65
tda;sj;l3;sj3-5;15,2
tda;sj;l3;sj3-5;16,4
tda;sj;l3;sj3-5;15,8
tda;sj;l3;sj3-5;16,15
tda;sj;l3;sj3-5;19,9
tda;sj;l3;sj3-5;16,1
tda;sj;l3;sj3-5;17,2
tda;sj;l3;sj3-5;15,45
tda;sj;l3;sj3-5;15
tda;sj;l3;sj3-5;18,4
tda;sj;l3;sj3-5;15
tda;sj;l3;sj3-5;18,3
tda;sj;l3;sj3-5;15,65
tda;sj;l3;sj3-5;16,1
tda;sj;l3;sj3-5;17,2
tda;sj;l3;sj3-5;15,2
tda;sj;l3;sj3-5;15,4
tda;sj;l2;sj2-7;18,65
tda;sj;l2;sj2-7;15,7
tda;sj;l2;sj2-7;16,65
tda;sj;l2;sj2-7;20,2
tda;sj;l2;sj2-7;18,4
tda;sj;l2;sj2-7;19,5
tda;sj;l2;sj2-7;18,2
tda;sj;l2;sj2-7;14,5
tda;sj;l2;sj2-7;17,15
tda;sj;l2;sj2-7;14,75
tda;sj;l2;sj2-7;15,85
tda;sj;l2;sj2-7;16,15
tda;sj;l2;sj2-7;17,05
tda;sj;l2;sj2-7;15,9
tda;sj;l2;sj2-7;15,5
tda;sj;l2;sj2-7;16,55
tda;sj;l2;sj2-7;16,1
tda;sj;l2;sj2-7;15,25
tda;sj;l2;sj2-7;16
tda;sj;l2;sj2-6;17,8
tda;sj;l2;sj2-6;21,1
tda;sj;l2;sj2-6;17,15
tda;sj;l2;sj2-6;16,45
tda;sj;l2;sj2-6;21,45
tda;sj;l2;sj2-6;17
tda;sj;l2;sj2-6;18,95
tda;sj;l2;sj2-6;15,3
tda;sj;l2;sj2-6;16,7
tda;sj;l2;sj2-6;16,8
tda;sj;l2;sj2-6;17,65
tda;sj;l2;sj2-6;14,6
tda;sj;l2;sj2-6;17,9
tda;sj;l2;sj2-6;17,9
tda;sj;l2;sj2-6;16,3
tda;sj;l2;sj2-6;17,6
tda;sj;l2;sj2-6;17,45
tda;sj;l2;sj2-6;15,65
tda;sj;l2;sj2-5;16,95
tda;sj;l2;sj2-5;14,8
tda;sj;l2;sj2-5;15,7
tda;sj;l2;sj2-5;17,6
tda;sj;l2;sj2-5;14,95
tda;sj;l2;sj2-5;15,55
tda;sj;l2;sj2-5;15,75
tda;sj;l2;sj2-5;16,15
tda;sj;l2;sj2-5;16,2
tda;sj;l2;sj2-5;17,15
tda;sj;l2;sj2-5;17,25
tda;sj;l2;sj2-5;17
tda;sj;l2;sj2-5;16,4
tda;sj;l2;sj2-5;16,05
tda;sj;l2;sj2-5;15,5
tda;sj;l2;sj2-5;16,1
tda;sj;l2;sj2-5;15,8
tda;sj;l2;sj2-5;16,2
tda;sj;l2;sj2-5;16,15
tda;sj;l2;sj2-5;15,45
tda;sj;l2;sj2-5;15
tda;sj;l2;sj2-5;14,35
tda;sj;l2;sj2-3;17,65
tda;sj;l2;sj2-3;16,2
tda;sj;l2;sj2-3;15,05
tda;sj;l2;sj2-3;17,1
tda;sj;l2;sj2-3;14,4
tda;sj;l2;sj2-3;17,35
tda;sj;l2;sj2-3;16,4
tda;sj;l2;sj2-3;14,9
tda;sj;l2;sj2-3;16,5
tda;sj;l2;sj2-3;18,4
tda;sj;l2;sj2-3;19,65
tda;sj;l2;sj2-3;15,45
tda;sj;l2;sj2-3;15,15
tda;sj;l2;sj2-3;15,15
tda;sj;l2;sj2-3;15,5
tda;sj;l2;sj2-3;17,85
tda;sj;l2;sj2-3;16,7
tda;sj;l2;sj2-3;15,25
tda;sj;l2;sj2-3;16,6
tda;sj;l2;sj2-3;15,85
tda;sj;l2;sj2-3;18
tda;sj;l2;sj2-3;17,6
tda;sj;l2;sj2-3;15,8
tda;sj;l2;sj2-4;17,15
tda;sj;l2;sj2-4;16,5
tda;sj;l2;sj2-4;16,1
tda;sj;l2;sj2-4;15,2
tda;sj;l2;sj2-4;15,9
tda;sj;l2;sj2-4;16,25
tda;sj;l2;sj2-4;14,4
tda;sj;l2;sj2-4;16,95
tda;sj;l2;sj2-4;16,7
tda;sj;l2;sj2-4;16,1
tda;sj;l2;sj2-4;15,45
tda;sj;l2;sj2-4;18,7
tda;sj;l2;sj2-4;17,35
tda;sj;l2;sj2-4;15,15
tda;sj;l2;sj2-4;16,55
tda;sj;l2;sj2-4;16,25
tda;sj;l2;sj2-4;15,95
tda;sj;l2;sj2-4;15,2
tda;sj;l2;sj2-4;15,55
tda;sj;l2;sj2-4;15,4
tda;sj;l2;sj2-2;15,6
tda;sj;l2;sj2-2;17,4
tda;sj;l2;sj2-2;17,15
tda;sj;l2;sj2-2;15,7
tda;sj;l2;sj2-2;16,1
tda;sj;l2;sj2-2;15,4
tda;sj;l2;sj2-2;18,4
tda;sj;l2;sj2-2;16,75
tda;sj;l2;sj2-2;15,7
tda;sj;l2;sj2-2;15,6
tda;sj;l2;sj2-2;16,8
tda;sj;l2;sj2-2;16,35
tda;sj;l2;sj2-2;15,6
tda;sj;l2;sj2-2;14,1
tda;sj;l2;sj2-2;15,7
tda;sj;l2;sj2-2;15,6
tda;sj;l2;sj2-2;15,45
tda;sj;l2;sj2-2;14,35
tda;sj;l2;sj2-2;14,1
tda;sj;l2;sj2-2;14,75
tda;sj;l2;sj2-1;14,9
tda;sj;l2;sj2-1;16,4
tda;sj;l2;sj2-1;14,35
tda;sj;l2;sj2-1;17,65
tda;sj;l2;sj2-1;16,55
tda;sj;l2;sj2-1;16,55
tda;sj;l2;sj2-1;14,6
tda;sj;l2;sj2-1;16,4
tda;sj;l2;sj2-1;17,45
tda;sj;l2;sj2-1;15,65
tda;sj;l2;sj2-1;17,55
tda;sj;l2;sj2-1;15,5
tda;sj;l2;sj2-1;16,45
tda;sj;l2;sj2-1;15,5
tda;sj;l2;sj2-1;17,8
tda;sj;l2;sj2-1;16,5
tda;sj;l2;sj2-1;14,75
sta.lu;sj;l4;sj4-2;12,2
sta.lu;sj;l4;sj4-2;12,1
sta.lu;sj;l4;sj4-2;12,2
sta.lu;sj;l4;sj4-2;12,55
sta.lu;sj;l4;sj4-2;13,15
sta.lu;sj;l4;sj4-2;12,4
sta.lu;sj;l4;sj4-2;11,8
sta.lu;sj;l4;sj4-2;12,75
sta.lu;sj;l4;sj4-2;11,95
sta.lu;sj;l4;sj4-2;10,1
sta.lu;sj;l4;sj4-1;13,3
sta.lu;sj;l4;sj4-1;12,8
sta.lu;sj;l4;sj4-1;12,6
sta.lu;sj;l4;sj4-1;12,15
sta.lu;sj;l4;sj4-1;12,6
sta.lu;sj;l4;sj4-1;12,4
sta.lu;sj;l4;sj4-1;12
sta.lu;sj;l4;sj4-1;13,15
sta.lu;sj;l4;sj4-1;12,5
sta.lu;sj;l4;sj4-1;10,95
sta.lu;sj;l4;sj4-4;16
sta.lu;sj;l4;sj4-4;17,2
sta.lu;sj;l4;sj4-4;17
sta.lu;sj;l4;sj4-4;18,1
sta.lu;sj;l4;sj4-4;13,8
sta.lu;sj;l4;sj4-4;16,4
sta.lu;sj;l4;sj4-4;14,35
sta.lu;sj;l4;sj4-4;17,35
sta.lu;sj;l4;sj4-4;16,35
sta.lu;sj;l4;sj4-4;15,9
sta.lu;sj;l4;sj4-4;15,15
sta.lu;sj;l4;sj4-3;15,2
sta.lu;sj;l4;sj4-3;15,8
sta.lu;sj;l4;sj4-3;15,25
sta.lu;sj;l4;sj4-3;16,3
sta.lu;sj;l4;sj4-3;15,5
sta.lu;sj;l4;sj4-3;15,4
sta.lu;sj;l4;sj4-3;15,4
sta.lu;sj;l4;sj4-3;15,8
sta.lu;sj;l4;sj4-3;14,5
sta.lu;sj;l4;sj4-3;15,6
sta.lu;sj;l4;sj4-3;15,25
sta.lu;sj;l4;sj4-7;17,7
sta.lu;sj;l4;sj4-7;15,5
sta.lu;sj;l4;sj4-7;16,8
sta.lu;sj;l4;sj4-7;15,5
sta.lu;sj;l4;sj4-7;15,8
sta.lu;sj;l4;sj4-7;16,85
sta.lu;sj;l4;sj4-7;17,25
sta.lu;sj;l4;sj4-7;14,5
sta.lu;sj;l4;sj4-7;14,8
sta.lu;sj;l4;sj4-7;13,3
sta.lu;sj;l4;sj4-6;16,5
sta.lu;sj;l4;sj4-6;16,2
sta.lu;sj;l4;sj4-6;15,3
sta.lu;sj;l4;sj4-6;15,95
sta.lu;sj;l4;sj4-6;16,05
sta.lu;sj;l4;sj4-6;15,7
sta.lu;sj;l4;sj4-6;16,1
sta.lu;sj;l4;sj4-6;16,5
sta.lu;sj;l4;sj4-6;16,5
sta.lu;sj;l4;sj4-6;14,4
sta.lu;sj;l4;sj4-5;17,05
sta.lu;sj;l4;sj4-5;15,7
sta.lu;sj;l4;sj4-5;15,5
sta.lu;sj;l4;sj4-5;17,35
sta.lu;sj;l4;sj4-5;15,2
sta.lu;sj;l4;sj4-5;16,3
sta.lu;sj;l4;sj4-5;16,7
sta.lu;sj;l4;sj4-5;16
sta.lu;sj;l4;sj4-5;16,05
sta.lu;sj;l4;sj4-5;15,15
tdb;sj;l1;sj1-6;18,05
tdb;sj;l1;sj1-6;14,85
tdb;sj;l1;sj1-6;15,1
tdb;sj;l1;sj1-6;16,1
tdb;sj;l1;sj1-6;17,15
tdb;sj;l1;sj1-6;16,75
tdb;sj;l1;sj1-6;17,7
tdb;sj;l1;sj1-6;16,65
tdb;sj;l1;sj1-6;18,1
tdb;sj;l1;sj1-6;16,2
tdb;sj;l1;sj1-6;15,75
tdb;sj;l1;sj1-6;16,35
tdb;sj;l1;sj1-7;18,8
tdb;sj;l1;sj1-7;15,95
tdb;sj;l1;sj1-7;15,75
tdb;sj;l1;sj1-7;17,65
tdb;sj;l1;sj1-7;15,8
tdb;sj;l1;sj1-7;16,65
tdb;sj;l1;sj1-7;18,75
tdb;sj;l1;sj1-7;14,65
tdb;sj;l1;sj1-7;15,25
tdb;sj;l1;sj1-7;16,3
tdb;sj;l1;sj1-7;15,75
tdb;sj;l1;sj1-5;15,1
tdb;sj;l1;sj1-5;15,5
tdb;sj;l1;sj1-5;17,55
tdb;sj;l1;sj1-5;16,5
tdb;sj;l1;sj1-5;16,2
tdb;sj;l1;sj1-5;16,4
tdb;sj;l1;sj1-5;16,1
tdb;sj;l1;sj1-5;16,2
tdb;sj;l1;sj1-5;15,55
tdb;sj;l1;sj1-5;16,3
tdb;sj;l1;sj1-5;14,15
tdb;sj;l1;sj1-5;14,9
tdb;sj;l1;sj1-4;17,1
tdb;sj;l1;sj1-4;15,4
tdb;sj;l1;sj1-4;14,65
tdb;sj;l1;sj1-4;15,4
tdb;sj;l1;sj1-4;14,95
tdb;sj;l1;sj1-4;15,5
tdb;sj;l1;sj1-4;15,15
tdb;sj;l1;sj1-4;16,15
tdb;sj;l1;sj1-4;15,35
tdb;sj;l1;sj1-4;16,6
tdb;sj;l1;sj1-4;15
tdb;sj;l1;sj1-4;15,65
tdb;sj;l1;sj1-4;15,9
tdb;sj;l1;sj1-3;14,6
tdb;sj;l1;sj1-3;16,9
tdb;sj;l1;sj1-3;15
tdb;sj;l1;sj1-3;15
tdb;sj;l1;sj1-3;16,8
tdb;sj;l1;sj1-3;14,6
tdb;sj;l1;sj1-3;14,55
tdb;sj;l1;sj1-3;14,75
tdb;sj;l1;sj1-3;14,3
tdb;sj;l1;sj1-3;14,4
tdb;sj;l1;sj1-3;14,2
tdb;sj;l1;sj1-2;15,4
tdb;sj;l1;sj1-2;17,7
tdb;sj;l1;sj1-2;15,25
tdb;sj;l1;sj1-2;15,5
tdb;sj;l1;sj1-2;15,1
tdb;sj;l1;sj1-2;17,45
tdb;sj;l1;sj1-2;15,8
tdb;sj;l1;sj1-2;15,8
tdb;sj;l1;sj1-2;15,1
tdb;sj;l1;sj1-2;14,95
tdb;sj;l1;sj1-2;14,7
tdb;sj;l1;sj1-1;16,2
tdb;sj;l1;sj1-1;16,2
tdb;sj;l1;sj1-1;16
tdb;sj;l1;sj1-1;16,8
tdb;sj;l1;sj1-1;15,2
tdb;sj;l1;sj1-1;16,2
tdb;sj;l1;sj1-1;15,9
tdb;sj;l1;sj1-1;16,5
tdb;sj;l1;sj1-1;15,85
tdb;sj;l1;sj1-1;16,55
tdb;sj;l1;sj1-1;15,25
tda;sj;l4;sj4-1;17,1
tda;sj;l4;sj4-1;17,8
tda;sj;l4;sj4-1;14,65
tda;sj;l4;sj4-1;15,9
tda;sj;l4;sj4-1;13,55
tda;sj;l4;sj4-1;17,3
tda;sj;l4;sj4-1;17,75
tda;sj;l4;sj4-1;17,9
tda;sj;l4;sj4-1;13,8
tda;sj;l4;sj4-1;16,4
tda;sj;l4;sj4-1;19,35
tda;sj;l4;sj4-1;19,1
tda;sj;l4;sj4-1;17,8
tda;sj;l4;sj4-1;17,4
tda;sj;l4;sj4-1;13,45
tda;sj;l4;sj4-2;16,9
tda;sj;l4;sj4-2;17,55
tda;sj;l4;sj4-2;17,95
tda;sj;l4;sj4-2;19,15
tda;sj;l4;sj4-2;17,9
tda;sj;l4;sj4-2;16,5
tda;sj;l4;sj4-2;17,2
tda;sj;l4;sj4-2;16,2
tda;sj;l4;sj4-2;17,9
tda;sj;l4;sj4-2;17,5
tda;sj;l4;sj4-2;17,3
tda;sj;l4;sj4-2;16,95
tda;sj;l4;sj4-2;15,4
tda;sj;l4;sj4-2;14,7
tda;sj;l4;sj4-3;15,95
tda;sj;l4;sj4-3;17,55
tda;sj;l4;sj4-3;17,7
tda;sj;l4;sj4-3;14,55
tda;sj;l4;sj4-3;15,65
tda;sj;l4;sj4-3;17,3
tda;sj;l4;sj4-3;17,6
tda;sj;l4;sj4-3;16,9
tda;sj;l4;sj4-3;17,4
tda;sj;l4;sj4-3;16,65
tda;sj;l4;sj4-3;15,9
tda;sj;l4;sj4-3;16,2
tda;sj;l4;sj4-3;17,2
tda;sj;l4;sj4-3;17,75
tda;sj;l4;sj4-5;15,6
tda;sj;l4;sj4-5;15,5
tda;sj;l4;sj4-5;17,4
tda;sj;l4;sj4-5;14,4
tda;sj;l4;sj4-5;18,6
tda;sj;l4;sj4-5;16,3
tda;sj;l4;sj4-5;17,6
tda;sj;l4;sj4-5;15,8
tda;sj;l4;sj4-5;16,6
tda;sj;l4;sj4-5;16
tda;sj;l4;sj4-5;17
tda;sj;l4;sj4-5;15,55
tda;sj;l4;sj4-5;18,8
tda;sj;l4;sj4-5;13,8
tda;sj;l4;sj4-5;16,35
tda;sj;l4;sj4-5;16,4
tda;sj;l4;sj4-4;15,65
tda;sj;l4;sj4-4;16,4
tda;sj;l4;sj4-4;14,25
tda;sj;l4;sj4-4;15,55
tda;sj;l4;sj4-4;13,8
tda;sj;l4;sj4-4;15,65
tda;sj;l4;sj4-4;14,4
tda;sj;l4;sj4-4;15,55
tda;sj;l4;sj4-4;14,15
tda;sj;l4;sj4-4;14,55
tda;sj;l4;sj4-4;15,25
tda;sj;l4;sj4-4;19
tda;sj;l4;sj4-4;13,7
tda;sj;l4;sj4-4;14,6
tda;sj;l4;sj4-4;17,2
tda;sj;l4;sj4-7;17,5
tda;sj;l4;sj4-7;14,95
tda;sj;l4;sj4-7;15,25
tda;sj;l4;sj4-7;14,75
tda;sj;l4;sj4-7;16,25
tda;sj;l4;sj4-7;17,9
tda;sj;l4;sj4-7;15,2
tda;sj;l4;sj4-7;15
tda;sj;l4;sj4-7;16,8
tda;sj;l4;sj4-7;15
tda;sj;l4;sj4-7;14,9
tda;sj;l4;sj4-7;16,5
tda;sj;l4;sj4-7;15,05
tda;sj;l4;sj4-6;17,25
tda;sj;l4;sj4-6;17,15
tda;sj;l4;sj4-6;16,25
tda;sj;l4;sj4-6;17,75
tda;sj;l4;sj4-6;15,7
tda;sj;l4;sj4-6;15,2
tda;sj;l4;sj4-6;14,6
tda;sj;l4;sj4-6;14,8
tda;sj;l4;sj4-6;16,25
tda;sj;l4;sj4-6;15,85
tda;sj;l4;sj4-6;15,15
tda;sj;l4;sj4-6;14,8
tdb;sj;l2;sj2-7;18
tdb;sj;l2;sj2-7;17,2
tdb;sj;l2;sj2-7;17,6
tdb;sj;l2;sj2-7;16,95
tdb;sj;l2;sj2-7;17,7
tdb;sj;l2;sj2-7;18,4
tdb;sj;l2;sj2-7;17,9
tdb;sj;l2;sj2-7;18,1
tdb;sj;l2;sj2-7;17,7
tdb;sj;l2;sj2-7;17,3
tdb;sj;l2;sj2-7;16,1
tdb;sj;l2;sj2-7;16,45
tdb;sj;l2;sj2-7;14,3
tdb;sj;l2;sj2-7;16,7
tdb;sj;l2;sj2-7;13,3
tdb;sj;l2;sj2-7;16,2
tdb;sj;l2;sj2-6;16,15
tdb;sj;l2;sj2-6;16,8
tdb;sj;l2;sj2-6;17,45
tdb;sj;l2;sj2-6;16,95
tdb;sj;l2;sj2-6;17,4
tdb;sj;l2;sj2-6;17,1
tdb;sj;l2;sj2-6;16,5
tdb;sj;l2;sj2-6;16,45
